municipio_cod,municipio,estado
86576,FAXINAL DO SOTURNO,RS
86584,COLINAS,RS
86592,FELIZ,RS
86606,COQUEIROS DO SUL,RS
86614,FLORES DA CUNHA,RS
86622,CORONEL BARROS,RS
86630,FONTOURA XAVIER,RS
86649,COXILHA,RS
86657,FORMIGUEIRO,RS
86665,DERRUBADAS,RS
86673,FREDERICO WESTPHALEN,RS
86681,DOIS IRMÃOS DAS MISSÃES,RS
86690,GARIBALDI,RS
86703,ENGENHO VELHO,RS
86711,GAURAMA,RS
86720,GARRUCHOS,RS
86738,GENERAL CÃMARA,RS
86746,GENTIL,RS
86754,SÃO VICENTE DO SUL,RS
86762,GRAMADO DOS LOUREIROS,RS
86770,GETÃLIO VARGAS,RS
86789,GRAMADO XAVIER,RS
86797,GIRUÃ,RS
86800,HULHA NEGRA,RS
86819,GRAMADO,RS
86827,INHACORÃ,RS
86835,GRAVATAÃ,RS
86843,ITAPUCA,RS
86851,GUAÃBA,RS
86860,LAJEADO DO BUGRE,RS
86878,GUAPORÃ,RS
86886,LAGOA DOS TRÃS CANTOS,RS
86894,GUARANI DAS MISSÃES,RS
86908,LINDOLFO COLLOR,RS
86916,HORIZONTINA,RS
86924,LINHA NOVA,RS
86932,CHARQUEADAS,RS
86940,MANOEL VIANA,RS
86959,HUMAITÃ,RS
86967,MAQUINÃ,RS
86975,IBIAÃÃ,RS
86983,MARATÃ,RS
86991,IBIRAIARAS,RS
87009,MARIANA PIMENTEL,RS
87017,IBIRUBÃ,RS
87025,MATO CASTELHANO,RS
87033,IGREJINHA,RS
87041,MATO LEITÃO,RS
87050,IJUÃ,RS
87068,MINAS DO LEÃO,RS
87076,ILÃPOLIS,RS
87084,MONTE BELO DO SUL,RS
87092,INDEPENDÃNCIA,RS
87106,MORMAÃO,RS
87114,IRAÃ,RS
87122,MORRINHOS DO SUL,RS
87130,ITAQUI,RS
87149,MORRO REUTER,RS
87157,ITATIBA DO SUL,RS
87165,MULITERNO,RS
87173,IVOTI,RS
87181,NICOLAU VERGUEIRO,RS
87190,JACUTINGA,RS
87203,NOVA BOA VISTA,RS
87211,JAGUARÃO,RS
87220,NOVA PÃDUA,RS
87238,JAGUARI,RS
87246,NOVA SANTA RITA,RS
87254,JÃLIO DE CASTILHOS,RS
87262,NOVO BARREIRO,RS
87270,LAGOA VERMELHA,RS
87289,NOVO MACHADO,RS
87297,LAJEADO,RS
87300,NOVO TIRADENTES,RS
87319,LAVRAS DO SUL,RS
87327,PARECI NOVO,RS
87335,LIBERATO SALZANO,RS
87343,PASSO DO SOBRADO,RS
87351,MACHADINHO,RS
87360,PICADA CAFÃ,RS
87378,MARAU,RS
87386,PINHAL GRANDE,RS
87394,MARCELINO RAMOS,RS
87408,PINHEIRINHO DO VALE,RS
87416,MARIANO MORO,RS
87424,PONTÃO,RS
87432,MATA,RS
87440,PONTE PRETA,RS
87459,MAXIMILIANO DE ALMEIDA,RS
87467,PORTO MAUÃ,RS
87475,MIRAGUAÃ,RS
87483,PORTO VERA CRUZ,RS
87491,MONTENEGRO,RS
87505,PRESIDENTE LUCENA,RS
87513,MOSTARDAS,RS
87521,QUEVEDOS,RS
87530,MUÃUM,RS
87548,RIO DOS ÃNDIOS,RS
87556,NÃO-ME-TOQUE,RS
87564,SAGRADA FAMÃLIA,RS
87572,NONOAI,RS
87580,SALVADOR DAS MISSÃES,RS
87599,NOVA ARAÃÃ,RS
87602,SANTA CLARA DO SUL,RS
87610,NOVA BASSANO,RS
87629,SANTA TEREZA,RS
87637,NOVA BRÃSCIA,RS
87645,SANTO ANTÃNIO DO PALMA,RS
87653,NOVA PALMA,RS
87661,SANTO ANTÃNIO DO PLANALTO,RS
87670,NOVA PETRÃPOLIS,RS
87688,SANTO EXPEDITO DO SUL,RS
87696,NOVA PRATA,RS
87700,SÃO JOÃO DO POLÃSINE,RS
87718,NOVO HAMBURGO,RS
87726,SÃO JOSÃ DOS AUSENTES,RS
87734,OSÃRIO,RS
87742,SÃO JOSÃ DO INHACORÃ,RS
87750,PAIM FILHO,RS
87769,SÃO JOSÃ DAS MISSÃES,RS
87777,PALMEIRA DAS MISSÃES,RS
87785,SÃO MARTINHO DA SERRA,RS
87793,PALMITINHO,RS
87807,SÃO PEDRO DA SERRA,RS
87815,PANAMBI,RS
87823,SÃO PEDRO DO BUTIÃ,RS
87831,PARAÃ,RS
87840,SÃO VALENTIM DO SUL,RS
87858,PASSO FUNDO,RS
87866,SÃO VALÃRIO DO SUL,RS
87874,PEDRO OSÃRIO,RS
87882,SENTINELA DO SUL,RS
87890,PEJUÃARA,RS
87904,SÃRIO,RS
87912,PELOTAS,RS
87920,SERTÃO SANTANA,RS
87939,PINHEIRO MACHADO,RS
87947,SINIMBU,RS
87955,PIRATINI,RS
87963,TIRADENTES DO SUL,RS
87971,PLANALTO,RS
87980,TRAVESSEIRO,RS
87998,PORTÃO,RS
88005,TRÃS FORQUILHAS,RS
88013,PORTO ALEGRE,RS
88021,TUPANCI DO SUL,RS
88030,PORTO LUCENA,RS
88048,UNIÃO DA SERRA,RS
88056,PORTO XAVIER,RS
88064,VALE DO SOL,RS
88072,PUTINGA,RS
88080,VALE REAL,RS
88099,QUARAÃ,RS
88102,VILA NOVA DO SUL,RS
88110,REDENTORA,RS
88129,VITÃRIA DAS MISSÃES,RS
88137,RESTINGA SÃCA,RS
88145,XANGRI-LÃ,RS
88153,RIO GRANDE,RS
88161,BOA VISTA DO SUL,RS
88170,RIO PARDO,RS
88188,DILERMANDO DE AGUIAR,RS
88196,ROCA SALES,RS
88200,CAPIVARI DO SUL,RS
88218,RODEIO BONITO,RS
88226,NOVA CANDELÃRIA,RS
88234,ROLANTE,RS
88242,FLORIANO PEIXOTO,RS
88250,RONDA ALTA,RS
88269,CHUVISCA,RS
88277,RONDINHA,RS
88285,ESPERANÃA DO SUL,RS
88293,ROQUE GONZALES,RS
88307,DOUTOR RICARDO,RS
88315,ROSÃRIO DO SUL,RS
88323,HERVEIRAS,RS
88331,SALVADOR DO SUL,RS
88340,CARAÃ,RS
88358,SANANDUVA,RS
88366,FAZENDA VILANOVA,RS
88374,SANTA BÃRBARA DO SUL,RS
88382,ITAARA,RS
88390,SANTA CRUZ DO SUL,RS
88404,ESTRELA VELHA,RS
88412,SANTA MARIA,RS
88420,BENJAMIN CONSTANT DO SUL,RS
88439,SANTANA DA BOA VISTA,RS
88447,MAÃAMBARÃ,RS
88455,SANT'ANA DO LIVRAMENTO,RS
88463,DOM PEDRO DE ALCÃNTARA,RS
88471,SANTA ROSA,RS
88480,UNISTALDA,RS
88498,SANTA VITÃRIA DO PALMAR,RS
88501,TURUÃU,RS
88510,SANTIAGO,RS
88528,CRISTAL DO SUL,RS
88536,SANTO ÃNGELO,RS
88544,MUITOS CAPÃES,RS
88552,SANTO ANTÃNIO DA PATRULHA,RS
88560,NOVA RAMADA,RS
88579,SANTO ANTÃNIO DAS MISSÃES,RS
88587,JARI,RS
88595,SANTO AUGUSTO,RS
88609,UBIRETAMA,RS
88617,SANTO CRISTO,RS
88625,BARRA DO QUARAÃ,RS
88633,SÃO BORJA,RS
88641,CERRITO,RS
88650,SÃO FRANCISCO DE ASSIS,RS
88668,VALE VERDE,RS
88676,SÃO FRANCISCO DE PAULA,RS
88684,NOVO CABRAIS,RS
88692,SÃO GABRIEL,RS
88706,SETE DE SETEMBRO,RS
88714,SÃO JERÃNIMO,RS
88722,TABAÃ,RS
88730,SÃO JOSÃ DO NORTE,RS
88749,VILA LÃNGARO,RS
88757,SÃO JOSÃ DO OURO,RS
88765,SENADOR SALGADO FILHO,RS
88773,SÃO LEOPOLDO,RS
88781,VESPASIANO CORRÃA,RS
88790,SÃO LOURENÃO DO SUL,RS
88803,MONTE ALEGRE DOS CAMPOS,RS
88811,SÃO LUIZ GONZAGA,RS
88820,MARQUES DE SOUZA,RS
88838,SÃO MARCOS,RS
88846,CHUÃ,RS
88854,SÃO MARTINHO,RS
88862,ARARICÃ,RS
88870,SÃO NICOLAU,RS
88889,PASSA SETE,RS
88897,SÃO PAULO DAS MISSÃES,RS
88900,TOROPI,RS
88919,SÃO PEDRO DO SUL,RS
88927,BALNEÃRIO PINHAL,RS
88935,SÃO SEBASTIÃO DO CAÃ,RS
88943,MAMPITUBA,RS
88951,SÃO SEPÃ,RS
88978,SÃO VALENTIM,RS
88986,ACEGUÃ,RS
88994,SAPIRANGA,RS
89001,ALMIRANTE TAMANDARÃ DO SUL,RS
89010,SAPUCAIA DO SUL,RS
89028,ARROIO DO PADRE,RS
89036,SARANDI,RS
89044,BOA VISTA DO CADEADO,RS
89052,SEBERI,RS
89060,BOA VISTA DO INCRA,RS
89079,SELBACH,RS
89087,BOZANO,RS
89095,SERAFINA CORRÃA,RS
89109,CANUDOS DO VALE,RS
89117,SERTÃO,RS
89125,CAPÃO BONITO DO SUL,RS
89133,SEVERIANO DE ALMEIDA,RS
89141,CAPÃO DO CIPÃ,RS
89150,CAPÃO DA CANOA,RS
89168,COQUEIRO BAIXO,RS
89176,SOBRADINHO,RS
89184,CORONEL PILAR,RS
89192,SOLEDADE,RS
89206,CRUZALTENSE,RS
89214,TAPEJARA,RS
89222,FORQUETINHA,RS
89230,TAPERA,RS
89247,SANTA CECÃLIA DO SUL,RS
89249,ITATI,RS
89257,TAPES,RS
89265,JACUIZINHO,RS
89273,TAQUARA,RS
89281,LAGOA BONITA DO SUL,RS
89290,TAQUARI,RS
89303,MATO QUEIMADO,RS
89311,TENENTE PORTELA,RS
89320,NOVO XINGU,RS
89338,TORRES,RS
89346,PAULO BENTO,RS
89354,TRAMANDAÃ,RS
89362,PINHAL DA SERRA,RS
89370,TRÃS COROAS,RS
89389,QUATRO IRMÃOS,RS
89397,TRÃS DE MAIO,RS
89400,ROLADOR,RS
89419,TRÃS PASSOS,RS
89435,TRIUNFO,RS
89443,SANTA MARGARIDA DO SUL,RS
89451,TUCUNDUVA,RS
89460,SÃO JOSÃ DO SUL,RS
89478,TUPANCIRETÃ,RS
89486,SÃO PEDRO DAS MISSÃES,RS
89494,TUPARENDI,RS
89508,TIO HUGO,RS
89516,URUGUAIANA,RS
89524,WESTFALIA,RS
89532,VACARIA,RS
89540,PINTO BANDEIRA,RS
89559,VENÃNCIO AIRES,RS
89567,PEDRAS ALTAS,RS
89575,VERA CRUZ,RS
89591,VERANÃPOLIS,RS
89613,VIADUTOS,RS
89630,VIAMÃO,RS
89656,VICENTE DUTRA,RS
89672,PALMARES DO SUL,RS
89699,VICTOR GRAEFF,RS
89710,TAVARES,RS
89737,CAPÃO DO LEÃO,RS
89753,SALTO DO JACUÃ,RS
89770,COTIPORÃ,RS
98213,TEUTÃNIA,RS
98230,BOM PRINCÃPIO,RS
98256,PAROBÃ,RS
98272,FORTALEZA DOS VALOS,RS
98299,JÃIA,RS
80004,MONTE CARLO,SC
80012,ABELARDO LUZ,SC
80020,IPORÃ DO OESTE,SC
80039,AGROLÃNDIA,SC
80047,LINDÃIA DO SUL,SC
80055,AGRONÃMICA,SC
80063,APIÃNA,SC
80071,ÃGUA DOCE,SC
80080,DOUTOR PEDRINHO,SC
80098,ÃGUAS DE CHAPECÃ,SC
80101,JOSÃ BOITEUX,SC
80110,ÃGUAS MORNAS,SC
80128,VITOR MEIRELES,SC
80136,ALFREDO WAGNER,SC
80144,UNIÃO DO OESTE,SC
80152,ANCHIETA,SC
80160,URUPEMA,SC
80179,ANGELINA,SC
80187,IRACEMINHA,SC
80195,ANITA GARIBALDI,SC
80209,TIMBÃ GRANDE,SC
80217,ANITÃPOLIS,SC
80225,ABDON BATISTA,SC
80233,ANTÃNIO CARLOS,SC
80241,SANTA ROSA DO SUL,SC
80250,ARAQUARI,SC
80268,CELSO RAMOS,SC
80276,ARARANGUÃ,SC
80284,SERRA ALTA,SC
80292,ARMAZÃM,SC
80306,COCAL DO SUL,SC
80314,ARROIO TRINTA,SC
80322,NOVA ITABERABA,SC
80330,ASCURRA,SC
80349,SANTA TEREZINHA,SC
80357,ATALANTA,SC
80365,MIRIM DOCE,SC
80373,AURORA,SC
80381,CERRO NEGRO,SC
80390,BALNEÃRIO CAMBORIÃ,SC
80403,PASSO DE TORRES,SC
80411,BARRA VELHA,SC
80420,BRAÃO DO TROMBUDO,SC
80438,BENEDITO NOVO,SC
80446,SUL BRASIL,SC
80454,BIGUAÃU,SC
80462,VARGEM,SC
80470,BLUMENAU,SC
80489,ARABUTÃ,SC
80497,BOM RETIRO,SC
80500,ÃGUAS FRIAS,SC
80519,BOTUVERÃ,SC
80527,GUATAMBÃ,SC
80535,BRAÃO DO NORTE,SC
80543,PLANALTO ALEGRE,SC
80551,BRUSQUE,SC
80560,RIQUEZA,SC
80578,CAÃADOR,SC
80586,LAJEADO GRANDE,SC
80594,CAIBI,SC
80608,RIO RUFINO,SC
80616,CAMBORIÃ,SC
80624,PASSOS MAIA,SC
80632,CAMPO ALEGRE,SC
80640,SÃO JOÃO DO OESTE,SC
80659,CAMPO BELO DO SUL,SC
80667,CALMON,SC
80675,CAMPO ERÃ,SC
80683,BALNEÃRIO BARRA DO SUL,SC
80691,CAMPOS NOVOS,SC
80705,PARAÃSO,SC
80713,CANELINHA,SC
80721,SANTA HELENA,SC
80730,CANOINHAS,SC
80748,BELMONTE,SC
80756,CAPINZAL,SC
80764,NOVO HORIZONTE,SC
80772,CATANDUVAS,SC
80780,SÃO MIGUEL DA BOA VISTA,SC
80799,CAXAMBU DO SUL,SC
80802,ARVOREDO,SC
80810,CHAPECÃ,SC
80829,IPUAÃU,SC
80837,CONCÃRDIA,SC
80845,OURO VERDE,SC
80853,CORONEL FREITAS,SC
80861,IRATI,SC
80870,CORUPÃ,SC
80888,FORMOSA DO SUL,SC
80896,CRICIÃMA,SC
80900,MACIEIRA,SC
80918,CUNHA PORÃ,SC
80926,PONTE ALTA DO NORTE,SC
80934,CURITIBANOS,SC
80942,SÃO CRISTÃVÃO DO SUL,SC
80950,DESCANSO,SC
80969,VARGEM BONITA,SC
80977,DIONÃSIO CERQUEIRA,SC
80985,BOMBINHAS,SC
80993,DONA EMMA,SC
81000,SANGÃO,SC
81019,ERVAL VELHO,SC
81027,CAPIVARI DE BAIXO,SC
81035,FAXINAL DOS GUEDES,SC
81043,CORDILHEIRA ALTA,SC
81051,FLORIANÃPOLIS,SC
81060,FORQUILHINHA,SC
81078,FRAIBURGO,SC
81086,MORRO GRANDE,SC
81094,GALVÃO,SC
81108,CORONEL MARTINS,SC
81116,GOVERNADOR CELSO RAMOS,SC
81124,SÃO JOÃO DO ITAPERIÃ,SC
81132,GAROPABA,SC
81140,JARDINÃPOLIS,SC
81159,GARUVA,SC
81167,ERMO,SC
81175,GASPAR,SC
81183,SÃO PEDRO DE ALCÃNTARA,SC
81191,GRÃO-PARÃ,SC
81205,SANTIAGO DO SUL,SC
81213,GRAVATAL,SC
81221,BELA VISTA DO TOLDO,SC
81230,GUABIRUBA,SC
81248,CAPÃO ALTO,SC
81256,GUARACIABA,SC
81264,PAINEL,SC
81272,GUARAMIRIM,SC
81280,BOCAINA DO SUL,SC
81299,GUARUJÃ DO SUL,SC
81302,ALTO BELA VISTA,SC
81310,HERVAL D'OESTE,SC
81329,FREI ROGÃRIO,SC
81337,IBICARÃ,SC
81345,TREVISO,SC
81353,IBIRAMA,SC
81361,IOMERÃ,SC
81370,IÃARA,SC
81388,BOM JESUS,SC
81396,ILHOTA,SC
81400,IBIAM,SC
81418,IMARUÃ,SC
81426,ENTRE RIOS,SC
81434,IMBITUBA,SC
81442,PAIAL,SC
81450,IMBUIA,SC
81469,BOM JESUS DO OESTE,SC
81477,INDAIAL,SC
81485,SÃO BERNARDINO,SC
81493,IPIRA,SC
81507,SANTA TEREZINHA DO PROGRESSO,SC
81515,IPUMIRIM,SC
81523,SALTINHO,SC
81531,IRANI,SC
81540,JUPIÃ,SC
81558,IRINEÃPOLIS,SC
81566,PALMEIRA,SC
81574,ITÃ,SC
81582,BANDEIRANTE,SC
81590,ITAIÃPOLIS,SC
81604,FLOR DO SERTÃO,SC
81612,ITAJAÃ,SC
81620,CUNHATAÃ,SC
81639,ITAPEMA,SC
81647,PRINCESA,SC
81655,ITAPIRANGA,SC
81663,ITAPOÃ,SC
81671,ITUPORANGA,SC
81680,TIGRINHOS,SC
81698,JABORÃ,SC
81701,CHAPADÃO DO LAGEADO,SC
81710,JACINTO MACHADO,SC
81728,BALNEÃRIO ARROIO DO SILVA,SC
81736,JAGUARUNA,SC
81744,BALNEÃRIO GAIVOTA,SC
81752,JARAGUÃ DO SUL,SC
81760,BARRA BONITA,SC
81779,JOAÃABA,SC
81787,BRUNÃPOLIS,SC
81795,JOINVILLE,SC
81809,LUZERNA,SC
81817,LACERDÃPOLIS,SC
81825,ZORTÃA,SC
81833,LAGES,SC
81850,LAGUNA,SC
81876,LAURENTINO,SC
81892,LAURO MÃLLER,SC
81914,LEBON RÃGIS,SC
81930,LEOBERTO LEAL,SC
81957,LONTRAS,SC
81973,LUIZ ALVES,SC
81990,MAFRA,SC
82015,MAJOR GERCINO,SC
82031,MAJOR VIEIRA,SC
82058,MARAVILHA,SC
82066,MAREMA,SC
82074,MASSARANDUBA,SC
82090,MATOS COSTA,SC
82112,MELEIRO,SC
82139,MODELO,SC
82155,MONDAÃ,SC
82171,MONTE CASTELO,SC
82198,MORRO DA FUMAÃA,SC
82210,NAVEGANTES,SC
82236,NOVA ERECHIM,SC
82252,NOVA TRENTO,SC
82279,NOVA VENEZA,SC
82295,ORLEANS,SC
82317,OURO,SC
82333,PALHOÃA,SC
82350,PALMA SOLA,SC
82376,PALMITOS,SC
82392,PAPANDUVA,SC
82414,PAULO LOPES,SC
82430,PEDRAS GRANDES,SC
82457,PENHA,SC
82473,PERITIBA,SC
82490,PETROLÃNDIA,SC
82511,BALNEÃRIO PIÃARRAS,SC
82538,PINHALZINHO,SC
82554,PINHEIRO PRETO,SC
82570,PIRATUBA,SC
82597,POMERODE,SC
82619,PONTE ALTA,SC
82635,PONTE SERRADA,SC
82651,PORTO BELO,SC
82678,PORTO UNIÃO,SC
82694,POUSO REDONDO,SC
82716,PRAIA GRANDE,SC
82732,PRESIDENTE CASTELLO BRANCO,SC
82759,PRESIDENTE GETÃLIO,SC
82775,PRESIDENTE NEREU,SC
82791,QUILOMBO,SC
82813,RANCHO QUEIMADO,SC
82830,RIO DAS ANTAS,SC
82856,RIO DO CAMPO,SC
82872,RIO DO OESTE,SC
82899,RIO DOS CEDROS,SC
82910,RIO DO SUL,SC
82937,RIO FORTUNA,SC
82953,RIO NEGRINHO,SC
82970,RODEIO,SC
82996,ROMELÃNDIA,SC
83011,SALETE,SC
83038,SALTO VELOSO,SC
83054,SANTA CECÃLIA,SC
83070,SANTA ROSA DE LIMA,SC
83097,SANTO AMARO DA IMPERATRIZ,SC
83119,SÃO BENTO DO SUL,SC
83135,SÃO BONIFÃCIO,SC
83151,SÃO CARLOS,SC
83178,SÃO DOMINGOS,SC
83194,SÃO FRANCISCO DO SUL,SC
83216,SÃO JOÃO BATISTA,SC
83232,SÃO JOÃO DO SUL,SC
83259,SÃO JOAQUIM,SC
83275,SÃO JOSÃ,SC
83291,SÃO JOSÃ DO CEDRO,SC
83313,SÃO JOSÃ DO CERRITO,SC
83330,SÃO LOURENÃO DO OESTE,SC
83356,SÃO LUDGERO,SC
83372,SÃO MARTINHO,SC
83399,SÃO MIGUEL DO OESTE,SC
83410,SAUDADES,SC
83437,SCHROEDER,SC
83453,SEARA,SC
83470,SIDERÃPOLIS,SC
83496,SOMBRIO,SC
83518,TAIÃ,SC
83534,TANGARÃ,SC
83550,TIJUCAS,SC
83577,TIMBÃ,SC
83593,TRÃS BARRAS,SC
83615,TREZE DE MAIO,SC
83631,TREZE TÃLIAS,SC
83658,TROMBUDO CENTRAL,SC
83674,TUBARÃO,SC
83682,TUNÃPOLIS,SC
83690,TURVO,SC
83712,URUBICI,SC
83739,URUSSANGA,SC
83755,VARGEÃO,SC
83771,VIDAL RAMOS,SC
83798,VIDEIRA,SC
83810,WITMARSUM,SC
83836,XANXERÃ,SC
83852,XAVANTINA,SC
83879,XAXIM,SC
83895,BOM JARDIM DA SERRA,SC
83909,BALNEÃRIO RINCÃO,SC
83917,MARACAJÃ,SC
83925,PESCARIA BRAVA,SC
83933,TIMBÃ DO SUL,SC
83950,CORREIA PINTO,SC
83976,OTACÃLIO COSTA,SC
31003,SANTANA DO SÃO FRANCISCO,SE
31011,AMPARO DE SÃO FRANCISCO,SE
31038,AQUIDABÃ,SE
31054,ARACAJU,SE
31070,ARAUÃ,SE
31097,AREIA BRANCA,SE
31119,BARRA DOS COQUEIROS,SE
31135,BREJO GRANDE,SE
31151,BOQUIM,SE
31194,CAMPO DO BRITO,SE
31216,CANHOBA,SE
31232,CANINDÃ DE SÃO FRANCISCO,SE
31259,CAPELA,SE
31275,CARIRA,SE
31291,CARMÃPOLIS,SE
31313,CEDRO DE SÃO JOÃO,SE
31330,CRISTINÃPOLIS,SE
31356,NOSSA SENHORA APARECIDA,SE
31372,CUMBE,SE
31399,DIVINA PASTORA,SE
31410,ESTÃNCIA,SE
31437,FEIRA NOVA,SE
31453,FREI PAULO,SE
31470,GENERAL MAYNARD,SE
31496,GARARU,SE
31518,GRACCHO CARDOSO,SE
31534,ILHA DAS FLORES,SE
31550,INDIAROBA,SE
31577,ITABAIANA,SE
31593,ITABAIANINHA,SE
31615,ITABI,SE
31631,ITAPORANGA D'AJUDA,SE
31658,JAPARATUBA,SE
31674,JAPOATÃ,SE
31690,LAGARTO,SE
31712,LARANJEIRAS,SE
31739,MACAMBIRA,SE
31755,MALHADA DOS BOIS,SE
31771,MALHADOR,SE
31798,MARUIM,SE
31810,MOITA BONITA,SE
31836,MONTE ALEGRE DE SERGIPE,SE
31852,MURIBECA,SE
31879,NEÃPOLIS,SE
31895,NOSSA SENHORA DA GLÃRIA,SE
31917,NOSSA SENHORA DAS DORES,SE
31933,NOSSA SENHORA DE LOURDES,SE
31950,NOSSA SENHORA DO SOCORRO,SE
31976,PACATUBA,SE
31992,PEDRA MOLE,SE
32018,PEDRINHAS,SE
32034,PINHÃO,SE
32050,PIRAMBU,SE
32077,POÃO REDONDO,SE
32093,POÃO VERDE,SE
32115,PORTO DA FOLHA,SE
32131,PROPRIÃ,SE
32158,RIACHÃO DO DANTAS,SE
32174,RIACHUELO,SE
32190,RIBEIRÃPOLIS,SE
32212,ROSÃRIO DO CATETE,SE
32239,SALGADO,SE
32255,SANTA LUZIA DO ITANHY,SE
32298,SANTA ROSA DE LIMA,SE
32310,SANTO AMARO DAS BROTAS,SE
32336,SÃO CRISTÃVÃO,SE
32352,SÃO DOMINGOS,SE
32379,SÃO FRANCISCO,SE
32395,SÃO MIGUEL DO ALEIXO,SE
32417,SIMÃO DIAS,SE
32433,SIRIRI,SE
32450,TELHA,SE
32476,TOBIAS BARRETO,SE
32492,TOMAR DO GERU,SE
32514,UMBAÃBA,SE
61000,EUCLIDES DA CUNHA PAULISTA,SP
61018,ADAMANTINA,SP
61026,BOREBI,SP
61034,ADOLFO,SP
61042,TARUMÃ,SP
61050,AGUAÃ,SP
61069,MOTUCA,SP
61077,ÃGUAS DA PRATA,SP
61085,IARAS,SP
61093,ÃGUAS DE LINDÃIA,SP
61107,GUATAPARÃ,SP
61115,ÃGUAS DE SÃO PEDRO,SP
61123,DIRCE REIS,SP
61131,AGUDOS,SP
61140,ESPÃRITO SANTO DO TURVO,SP
61158,ALFREDO MARCONDES,SP
61166,ROSANA,SP
61174,ALTAIR,SP
61182,EMBAÃBA,SP
61190,ALTINÃPOLIS,SP
61204,ILHA SOLTEIRA,SP
61212,ALTO ALEGRE,SP
61220,ALUMÃNIO,SP
61239,ÃLVARES FLORENCE,SP
61247,PEDRINHAS PAULISTA,SP
61255,ÃLVARES MACHADO,SP
61263,ARAÃARIGUAMA,SP
61271,ÃLVARO DE CARVALHO,SP
61280,BERTIOGA,SP
61298,ALVINLÃNDIA,SP
61301,SUZANÃPOLIS,SP
61310,AMERICANA,SP
61328,SANTO ANTÃNIO DO ARACANGUÃ,SP
61336,AMÃRICO BRASILIENSE,SP
61344,CANITAR,SP
61352,AMÃRICO DE CAMPOS,SP
61360,BARRA DO CHAPÃU,SP
61379,AMPARO,SP
61387,EMILIANÃPOLIS,SP
61395,ANALÃNDIA,SP
61409,NOVAIS,SP
61417,ANDRADINA,SP
61425,NOVA CANAÃ PAULISTA,SP
61433,ANGATUBA,SP
61441,SALTINHO,SP
61450,ANHEMBI,SP
61468,UBARANA,SP
61476,ANHUMAS,SP
61484,CAJATI,SP
61492,APARECIDA,SP
61506,CAMPINA DO MONTE ALEGRE,SP
61514,APARECIDA D'OESTE,SP
61522,ASPÃSIA,SP
61530,APIAÃ,SP
61549,VARGEM,SP
61557,ARAÃATUBA,SP
61565,POTIM,SP
61573,ARAÃOIABA DA SERRA,SP
61581,ALAMBARI,SP
61590,ARAMINA,SP
61603,ITAOCA,SP
61611,ARANDU,SP
61620,TUIUTI,SP
61638,ARARAQUARA,SP
61646,ARAPEÃ,SP
61654,ARARAS,SP
61662,ESTIVA GERBI,SP
61670,AREALVA,SP
61689,ENGENHEIRO COELHO,SP
61697,AREIAS,SP
61700,RIBEIRÃO GRANDE,SP
61719,AREIÃPOLIS,SP
61727,HORTOLÃNDIA,SP
61735,ARIRANHA,SP
61743,HOLAMBRA,SP
61751,ARTUR NOGUEIRA,SP
61760,ELISIÃRIO,SP
61778,ARUJÃ,SP
61786,BOM SUCESSO DE ITARARÃ,SP
61794,ASSIS,SP
61808,PONTALINDA,SP
61816,ATIBAIA,SP
61824,PARISI,SP
61832,AURIFLAMA,SP
61840,TAQUARIVAÃ,SP
61859,AVAÃ,SP
61867,MARAPOAMA,SP
61875,AVANHANDAVA,SP
61883,SÃO JOÃO DE IRACEMA,SP
61891,AVARÃ,SP
61905,SÃO LOURENÃO DA SERRA,SP
61913,BADY BASSITT,SP
61921,ZACARIAS,SP
61930,BALBINOS,SP
61948,ITAPIRAPUÃ PAULISTA,SP
61956,BÃLSAMO,SP
61964,MESÃPOLIS,SP
61972,BANANAL,SP
61980,NOVA CAMPINA,SP
61999,BARBOSA,SP
62006,ILHA COMPRIDA,SP
62014,BARÃO DE ANTONINA,SP
62022,LOURDES,SP
62030,BARIRI,SP
62049,TORRE DE PEDRA,SP
62057,BARRA BONITA,SP
62065,ARCO-ÃRIS,SP
62073,BARRA DO TURVO,SP
62081,BREJO ALEGRE,SP
62090,BARRETOS,SP
62103,CANAS,SP
62111,BARRINHA,SP
62120,PRACINHA,SP
62138,BARUERI,SP
62146,PRATÃNIA,SP
62154,BASTOS,SP
62162,QUADRA,SP
62170,BATATAIS,SP
62189,SANTA CRUZ DA ESPERANÃA,SP
62197,BAURU,SP
62200,SANTA SALETE,SP
62219,BEBEDOURO,SP
62227,VITÃRIA BRASIL,SP
62235,BENTO DE ABREU,SP
62243,IPIGUÃ,SP
62251,BERNARDINO DE CAMPOS,SP
62260,TAQUARAL,SP
62278,BILAC,SP
62286,FERNÃO,SP
62294,BIRIGUI,SP
62308,GAVIÃO PEIXOTO,SP
62316,BIRITIBA MIRIM,SP
62324,JUMIRIM,SP
62332,BOA ESPERANÃA DO SUL,SP
62340,NANTES,SP
62359,BOCAINA,SP
62367,NOVA CASTILHO,SP
62375,BOFETE,SP
62383,OUROESTE,SP
62391,BOITUVA,SP
62405,PAULISTÃNIA,SP
62413,BOM JESUS DOS PERDÃES,SP
62421,RIBEIRÃO DOS ÃNDIOS,SP
62430,BORÃ,SP
62448,TRABIJU,SP
62456,BORACÃIA,SP
62472,BORBOREMA,SP
62499,BOTUCATU,SP
62510,BRAGANÃA PAULISTA,SP
62553,BRAÃNA,SP
62570,BRODOWSKI,SP
